baseline/conv2d/kernel:0
         2.20584899e-01, -3.15629095e-02, -2.81747128e-03,
        -8.25664699e-02, -4.44489531e-02,  9.60263163e-02,
         7.69218132e-02,  5.50316535e-02, -1.18789092e-01,
        -1.18954770e-01,  4.78874594e-02, -2.91431621e-02,
        -9.96484309e-02, -6.58512264e-02, -2.47655306e-02,
        -1.95800096e-01, -3.82707641e-02, -8.96774009e-02,
        -4.27550189e-02,  1.38769850e-01, -9.19994153e-03,
        -2.95376480e-01,  3.76448147e-02, -4.29939069e-02,
         1.15421638e-01,  1.48308640e-02,  1.35675054e-02,
        -7.71492347e-02,  6.34932239e-03,  5.23776077e-02,
        -4.68921429e-03, -2.34202612e-02,  1.82557069e-02,
        -1.04443217e-02,  1.30096033e-01,  1.24425478e-01,
        -4.81533371e-02, -8.51077214e-02, -3.39596868e-02,
         1.65783577e-02,  1.93745981e-03,  2.93894727e-02,
        -4.03860137e-02, -3.48704830e-02,  4.88973595e-02,
         1.60449699e-01, -5.82211167e-02,  1.23620741e-02,
        -6.67930543e-02, -8.53814408e-02,  4.50052693e-02,
         2.60793529e-02,  2.43039634e-02, -2.02696212e-02,
         2.91233569e-01, -4.27536927e-02,  6.29201606e-02,
         8.77323523e-02,  1.63298333e-03, -3.72050852e-02,
         3.11200134e-03,  2.46156715e-02, -5.56940436e-02,
         3.53655964e-02,  6.13491014e-02,  7.61410072e-02,
         1.70114860e-02, -1.45081757e-02,  8.89322013e-02,
         6.24871440e-02, -7.01591671e-02],
       [ 4.55267988e-02,  1.80736389e-02, -1.12767935e-01,
         2.17860080e-02, -3.17424498e-02, -2.92657167e-02,
        -6.94108233e-02,  1.90589093e-02,  5.16758766e-03,
        -1.46018222e-01, -6.19160943e-02, -4.10809256e-02,
         7.03208894e-02, -1.16658853e-02,  4.51588929e-02,
        -3.19419205e-02, -2.03161221e-02, -4.28638794e-03,
        -6.84636757e-02,  1.05625413e-01,  1.75235365e-02,
        -7.79982656e-02,  1.91995241e-02,  2.81353984e-02,
        -7.71097392e-02,  4.00405712e-02,  6.09430969e-02,
        -1.71399824e-02, -5.77650592e-02,  1.15849273e-02,
         1.71190649e-02, -1.58337668e-01, -1.45135477e-01,
        -5.59409298e-02,  3.40246707e-02, -1.02274276e-01,
        -2.15779897e-02,  3.78063209e-02,  1.11630606e-02,
         1.22490413e-01, -5.19317128e-02, -1.34907318e-02,
        -7.63431266e-02,  4.22067605e-02, -2.15217881e-02,
        -4.34990078e-02, -5.32679893e-02, -8.69824737e-02,
        -7.28771389e-02, -4.99323234e-02, -4.48056273e-02,
        -2.03248505e-02,  7.97621626e-03, -9.56578739e-03,
         1.78637672e-02, -9.16475803e-03,  1.06047921e-01,
         1.41107783e-01, -8.23595449e-02, -1.99681818e-02,
        -1.67865679e-01, -2.84709688e-02, -9.16931331e-02,
         1.40909046e-01,  7.26235434e-02, -1.48596495e-01,
        -6.78329309e-03, -8.10767487e-02,  4.09264416e-02,
         3.83508131e-02, -6.26823977e-02, -5.78133427e-02,
         2.09753145e-03, -6.00966476e-02, -1.21623687e-01,
         1.10187538e-01, -5.66061027e-02,  1.70708150e-02,
        -2.16304678e-02,  1.03646815e-01, -1.22006005e-03,
         2.57717818e-02, -6.67538941e-02,  5.54658053e-03,
         2.57027410e-02,  5.05826436e-02,  5.72487675e-02,
        -2.29987446e-02,  8.66913348e-02, -9.08811688e-02,
        -3.90111515e-03,  1.05077088e-01, -9.15013030e-02,
        -1.56172803e-02, -8.10324550e-02, -6.13621362e-02,
         8.00929219e-02, -5.64079210e-02,  1.47906944e-01,
        -1.53118968e-01, -3.66290100e-02,  1.14906333e-01,
         3.80751938e-02, -6.21767752e-02, -6.64489642e-02,
         1.02858944e-02, -1.73041318e-02,  9.99061298e-03,
        -2.08832081e-02,  1.80349976e-01, -5.13248034e-02,
         8.47304612e-02, -1.16960682e-01, -1.76109970e-01,
         3.08659133e-02,  3.85610433e-03,  3.40710543e-02,
        -7.69666955e-02, -7.84201920e-02, -5.24786189e-02,
         9.54086334e-02, -7.95674771e-02,  6.46368088e-03,
         2.77126697e-03,  5.11474386e-02, -7.14186877e-02,
         4.60212026e-03,  8.08756575e-02],
       [ 3.48920636e-02, -4.71522808e-02, -4.83827107e-02,
         8.53830017e-03,  2.10203808e-02,  4.44389433e-02,
        -1.30844846e-01,  4.02965918e-02, -2.46614665e-02,
         1.61621440e-02,  1.83669832e-02,  5.10790534e-02,
        -1.43873300e-02, -9.06903148e-02, -4.77770008e-02,
        -3.73245653e-04, -1.89040881e-02,  3.86121199e-02,
         4.50479536e-04,  1.72714412e-01, -3.68289053e-02,
        -5.91146313e-02, -3.54067683e-02,  3.14686112e-02,
        -1.29880095e-02,  2.04114281e-02, -6.07194752e-02,
         1.34424508e-01, -1.14290304e-02,  2.38468572e-02,
         7.54199130e-03, -7.08873942e-02, -5.85285127e-02,
         6.39695227e-02,  5.99010624e-02, -4.32460103e-03,
        -9.55122337e-02, -6.03773445e-02,  1.07269129e-02,
         9.33561549e-02,  2.38180980e-02,  1.47432471e-02,
        -5.16070165e-02, -4.29141186e-02,  9.71663930e-03,
        -3.13187344e-03, -5.17534278e-02, -2.30843527e-03,
         5.59443757e-02, -1.83456205e-02,  5.70808677e-03,
         1.10024184e-01, -1.43561885e-02,  2.37948652e-02,
         3.72127630e-02,  5.74466623e-02,  9.62061062e-03,
         1.57322139e-01,  1.45968823e-02, -4.09615077e-02,
        -1.01836421e-01,  1.24001491e-03,  5.83123509e-03,
         1.11366063e-01,  1.18324924e-02, -4.28884514e-02,
        -1.74425859e-02, -5.77221066e-02,  3.08411624e-02,
        -4.27429117e-02, -6.11550435e-02, -2.47253757e-02,
         5.54371998e-02, -3.79900374e-02, -1.15014032e-01,
        -1.63760930e-02,  2.16415990e-02, -6.72510043e-02,
         1.67885795e-02, -7.98885599e-02,  2.98966374e-02,
         6.08447157e-02, -2.40388419e-02, -6.03832379e-02,
        -4.92825210e-02,  3.37458700e-02,  1.30562738e-01,
        -5.37287556e-02,  6.36399984e-02,  3.18829007e-02,
        -2.80976146e-02,  1.16348425e-02, -1.15200020e-01,
        -7.46775046e-02, -4.00944520e-03, -4.14824970e-02,
         1.91903207e-02,  1.49296075e-02,  1.03682794e-01,
        -3.43577117e-02, -6.48400709e-02,  6.15606718e-02,
         1.08581007e-01, -7.60129988e-02, -9.24061835e-02,
        -5.97015396e-03, -5.01370654e-02,  3.71296965e-02,
        -7.35055953e-02,  9.70720872e-02, -5.09031601e-02,
         9.07841697e-02,  5.02698161e-02, -8.86412784e-02,
         1.52441725e-01,  1.01599833e-02, -6.81351423e-02,
         1.56003581e-02, -6.08848259e-02, -2.39311233e-02,
         2.13875219e-01,  2.22952981e-02,  1.04051672e-01,
        -2.46484764e-03,  8.50550532e-02,  5.66494577e-02,
         5.60562611e-02,  4.47794460e-02],
       [ 5.00846766e-02,  3.81289124e-02,  1.16360940e-01,
         1.11305043e-02, -4.35742177e-02,  5.34070730e-02,
         6.18543774e-02,  1.60774365e-02, -2.98711453e-02,
         7.51557872e-02,  1.11142248e-02, -2.33367518e-01,
         1.50754869e-01,  4.40895669e-02,  2.28246301e-03,
         5.64159006e-02,  2.90319622e-02, -1.33107370e-02,
        -5.66627569e-02, -9.19009075e-02,  3.72110516e-01,
         3.45847011e-03,  7.91061297e-02, -2.91574821e-02,
        -3.13757621e-02,  1.97231993e-02, -9.14228037e-02,
         8.48390348e-03, -3.32960486e-03,  5.07758558e-03,
        -8.83312002e-02, -2.65089571e-02,  4.77042934e-03,
        -1.50362207e-02, -6.63959086e-02,  1.73144385e-01,
        -1.71564966e-02,  4.96105291e-02,  2.71890871e-02,
        -2.16091096e-01,  6.21762872e-03, -2.56507285e-02,
        -1.91384219e-02, -9.56153870e-03, -4.38319631e-02,
        -1.63059607e-02, -1.59328841e-02, -7.92564917e-03,
         5.59904845e-03, -9.10122022e-02,  3.10136408e-01,
        -1.40820863e-02,  1.70486216e-02,  1.83394372e-01,
        -2.39937454e-01, -1.44573882e-01,  2.73824334e-01,
        -2.96394497e-01, -8.55415463e-02,  1.38478354e-02,
        -5.55904508e-02,  8.69140252e-02,  3.43812674e-01,
        -2.31854215e-01,  1.12723954e-01,  2.02043295e-01,
        -7.50123570e-03, -2.83712335e-02, -6.74362108e-03,
         8.31139609e-02,  1.35395918e-02,  2.80201957e-02,
        -7.13111758e-02,  3.02368328e-02,  3.79020795e-02,
         2.73163617e-02,  5.69723994e-02,  5.39660528e-02,
        -2.92790774e-02, -1.03728622e-01, -1.19706698e-01,
         7.68585131e-02, -3.57334651e-02,  5.39360940e-03,
        -1.25017362e-02, -5.44817857e-02, -1.41015694e-01,
         1.29547745e-01, -2.29999840e-01, -2.14421432e-02,
        -2.36419737e-02,  1.87778231e-02, -9.57625881e-02,
        -7.10083693e-02, -2.70627625e-02, -8.33719894e-02,
        -3.89556259e-01,  1.82034522e-02, -3.78096513e-02,
        -6.29750788e-02, -9.29361582e-03, -1.27309904e-01,
         5.60066365e-02,  1.59513820e-02, -2.46408898e-02,
         1.40669480e-01,  1.06188981e-02,  9.68734473e-02,
        -3.12151536e-02, -1.01602398e-01, -3.72601971e-02,
        -6.55685216e-02,  2.08313555e-01,  2.92634964e-01,
        -2.20248066e-02, -3.19080763e-02,  5.46734373e-04,
        -2.79580317e-02,  5.30340523e-02, -2.91944407e-02,
        -1.61442742e-01,  3.28428037e-02,  1.03989460e-01,
        -1.93826854e-02,  9.88506526e-02, -4.48324718e-02,
        -3.02270651e-01,  1.20723128e-01],
       [ 9.23088100e-03, -2.50410289e-04,  4.55520675e-02,
        -4.86375913e-02, -5.74408732e-02, -4.61965092e-02,
         8.82840808e-03, -3.69370691e-02,  5.66688832e-03,
        -2.16665417e-02, -8.97577256e-02, -5.85104674e-02,
        -1.64327964e-01, -8.39609373e-03, -1.04625180e-01,
        -1.44587904e-02,  2.92359814e-02,  8.87058452e-02,
        -1.78956352e-02,  2.25827172e-01, -4.29761522e-02,
         7.98951183e-03, -5.76168835e-01, -1.22469440e-01,
        -1.02802806e-01,  1.14427228e-03, -1.54850125e-01,
        -1.09120004e-01, -4.80310060e-03, -1.85525622e-02,
        -7.94430003e-02,  1.82181597e-01,  3.72647010e-02,
         1.40670538e-01, -2.32582941e-04, -3.41623202e-02,
         2.25527417e-02,  1.75663419e-02, -6.48413673e-02,
         2.08389625e-01, -8.67013782e-02, -3.34398746e-01,
         5.86503977e-03, -1.04646748e-02, -6.60463572e-02,
        -6.39512902e-04, -7.79577270e-02, -4.05211076e-02,
        -1.20341606e-01,  3.03798951e-02, -2.41507143e-01,
         6.04355410e-02, -8.27987343e-02, -4.89237644e-02,
         3.49753983e-02,  1.54575065e-01,  2.09845975e-01,
         2.22267702e-01, -4.76420894e-02, -3.51138897e-02,
        -1.91731807e-02, -1.11491300e-01,  2.97109578e-02,
         1.02583028e-01,  7.40297213e-02, -9.25334245e-02,
         3.77110802e-02,  3.18946317e-02, -5.29153571e-02,
        -2.45188817e-01, -4.24764380e-02, -9.19172168e-03,
        -1.50415808e-01, -1.32773072e-04, -4.52737659e-02,
        -1.28378212e-01,  6.43610209e-02, -6.50346354e-02,
        -1.03596345e-01,  1.25210330e-01, -3.64852101e-02,
        -1.13501720e-01,  1.51785724e-02, -5.72362281e-02,
        -3.72490250e-02,  1.65884348e-03,  1.43995970e-01,
        -2.32721120e-01,  1.29969791e-01, -7.38964556e-03,
         1.56662166e-02, -9.88376047e-03,  1.32578447e-01,
        -3.20831984e-02, -4.60994653e-02, -2.86484370e-03,
         1.67902689e-02,  1.62908733e-02,  5.17292619e-02,
         4.47562933e-02, -5.69624566e-02,  2.81783044e-01,
         7.83666000e-02, -9.52528790e-02,  2.16026492e-02,
         2.33544521e-02,  8.33059289e-03,  9.03609544e-02,
         5.93356900e-02, -2.37762392e-01,  1.85509538e-03,
         2.01837063e-01, -3.75360519e-01, -2.32641101e-01,
         1.60348207e-01, -1.42514585e-02,  1.58055052e-01,
        -1.94175243e-02, -8.83809626e-02, -1.06757674e-02,
         3.47959772e-02, -1.76751744e-02, -1.17810806e-02,
         8.62153340e-03,  4.77858447e-02,  1.32511780e-01,
        -3.24588902e-02, -5.71595170e-02],
       [-3.40353549e-02,  3.44793755e-03, -1.06031662e-02,
        -1.86851304e-02, -1.05103917e-01, -4.28357162e-02,
         1.85202003e-01, -3.70601118e-02, -1.00049250e-01,
        -1.17555775e-01,  4.42965515e-03,  8.24639723e-02,
         9.42589119e-02,  1.97881907e-02,  3.55726294e-02,
        -5.98402359e-02,  3.13752107e-02, -1.82906520e-02,
        -8.06470066e-02, -4.80040759e-02, -7.96669126e-02,
         3.18643972e-02, -9.89502668e-02, -5.68117835e-02,
        -1.70620475e-02, -3.26712392e-02, -1.22261077e-01,
        -1.97567940e-01,  3.09408158e-02, -3.90504897e-02,
        -5.85504174e-02, -2.02017024e-01, -1.81754604e-01,
        -1.93331584e-01, -9.52445120e-02,  6.54710829e-02,
        -5.62262945e-02,  2.38059778e-02,  1.18715605e-02,
        -4.53403071e-02,  2.24798955e-02,  1.88267007e-02,
         2.79367287e-02, -1.08935060e-02,  2.01105401e-02,
        -4.01526839e-02, -1.93907432e-02, -7.12252082e-03,
         9.23816562e-02, -1.13631748e-01, -3.15590389e-02,
         3.06676812e-02,  8.68249219e-04, -2.56789893e-01,
         1.57825440e-01,  4.81117778e-02, -2.14387670e-01,
        -1.43871292e-01,  4.05490361e-02,  9.21285886e-04,
        -1.61008254e-01, -8.84503052e-02, -1.47077829e-01,
        -1.00180507e-01, -8.56159031e-02, -4.65766340e-02,
        -3.16213928e-02, -6.13478497e-02, -3.79524566e-02,
         2.85720173e-02,  1.14441104e-01,  1.26364650e-02,
         3.12347431e-03,  1.78181678e-02, -1.57203749e-01,
        -1.13972358e-01,  1.20389439e-01, -5.83222844e-02,
        -5.98876998e-02,  3.38625684e-02, -7.04047307e-02,
         6.70065880e-02, -3.22534144e-02, -3.88366566e-03,
        -1.97942946e-02, -6.88926280e-02, -1.56582415e-01,
         5.14869429e-02, -1.56990945e-01, -5.03038391e-02,
         2.27056965e-02, -4.59631905e-02, -1.61514357e-01,
        -8.89763013e-02, -2.62554083e-02,  3.86420451e-02,
        -6.20908514e-02, -2.54745558e-02, -1.43690765e-01,
         5.11214808e-02,  1.13743106e-02, -1.38574347e-01,
         5.47851846e-02, -3.37760299e-02, -6.96341619e-02,
        -6.12110225e-03,  6.82500890e-03,  6.26689121e-02,
        -3.38420831e-02, -1.44043505e-01, -1.06147908e-01,
        -8.50023329e-02,  1.47427812e-01, -1.58924125e-02,
        -1.34916574e-01,  2.61555631e-02,  2.84435600e-02,
        -1.76976062e-02, -1.60236622e-03, -2.49756873e-02,
        -2.49652448e-03, -7.17193112e-02, -6.71807975e-02,
        -3.27778310e-02, -9.71562788e-02,  4.48619127e-02,
         1.27267927e-01,  3.42357606e-02],
       [ 1.70014724e-02, -8.32350254e-02, -9.51685011e-02,
        -9.04313754e-03,  3.08295101e-01, -5.96180782e-02,
        -6.90767542e-02, -3.00223790e-02,  4.66361865e-02,
         1.18427843e-01, -7.42335916e-02,  9.05524194e-02,
         1.18856937e-01, -6.51165396e-02, -7.96028599e-02,
         1.72164515e-02, -6.73396364e-02, -5.08674085e-02,
        -8.39561746e-02, -8.50193575e-02, -1.95895042e-02,
        -7.63595803e-04, -1.39201924e-01, -4.62757088e-02,
        -1.67770892e-01, -5.36506362e-02, -3.37536000e-02,
        -1.83274761e-01, -3.31027880e-02, -6.45336062e-02,
        -1.71564873e-02,  5.11867739e-02,  4.77259569e-02,
        -6.73136264e-02, -6.27901927e-02, -5.01013063e-02,
        -3.90902441e-03, -3.50268520e-02, -4.96111577e-03,
        -8.52923095e-02, -5.94451167e-02, -9.19350237e-02,
        -4.06033285e-02,  1.05469972e-02,  5.24655543e-03,
         2.18588393e-02, -2.05977876e-02,  2.92866707e-01,
        -7.19148293e-02, -3.97192389e-02, -1.86275527e-01,
         5.99284470e-02, -1.09949410e-02, -4.99986634e-02,
        -3.43202353e-02,  8.46831053e-02,  2.16835022e-01,
        -1.26579180e-01,  4.64098668e-03,  7.79964309e-03,
        -1.21517017e-01, -1.22271411e-01,  1.00857727e-01,
        -1.17020786e-01,  1.64276862e-03, -1.93644539e-01,
         1.40928859e-02,  4.67295796e-02, -4.00600769e-02,
        -9.68844965e-02, -1.06345378e-01, -6.58567473e-02,
        -2.81147063e-01, -2.25353502e-02, -1.75106183e-01,
         6.00768924e-02,  7.93218017e-02, -6.85242712e-02,
        -2.98027992e-01, -1.34025976e-01, -8.12538043e-02,
        -1.00754499e-01, -6.39053434e-02,  2.76363101e-02,
         6.07785918e-02,  4.53789905e-02,  3.92200761e-02,
        -5.57187796e-02,  3.17454077e-02,  3.63074839e-02,
        -6.20507523e-02,  5.66941127e-02,  1.58531278e-01,
        -8.32086280e-02, -5.80481887e-02,  1.55122660e-03,
         1.02899775e-01, -2.96127666e-02,  5.25433235e-02,
        -1.14142090e-01,  2.22151726e-02,  1.71518400e-01,
         1.83303505e-01, -4.50296700e-02, -5.89592643e-02,
        -1.10579595e-01, -7.78124295e-03,  3.93209271e-02,
        -2.84483824e-02, -2.01396987e-01,  1.71274170e-01,
         2.35930443e-01, -8.02254528e-02,  4.23857309e-02,
         1.72849536e-01, -6.94228411e-02,  5.87640107e-02,
        -2.58596381e-03, -8.22917521e-02, -1.70588270e-02,
         3.41139622e-02, -5.93590811e-02,  9.82850790e-02,
         2.19359156e-02,  3.40010098e-04,  4.92416061e-02,
         8.37258473e-02,  6.10650964e-02],
       [-6.41749501e-02,  1.00464867e-02, -5.90332337e-02,
        -3.72127444e-02,  8.94612893e-02,  3.14213000e-02,
        -5.38047664e-02, -2.81017106e-02, -1.67776812e-02,
        -1.04079627e-01, -1.00937802e-02, -4.47876379e-03,
        -3.93846072e-02,  2.48880405e-02,  8.01366009e-03,
        -5.14917895e-02, -5.81242181e-02,  1.43169731e-01,
        -2.76407301e-02, -1.72307491e-02, -2.80484534e-03,
        -2.65758783e-02, -1.08409645e-02, -3.88049632e-02,
        -6.39126301e-02,  3.92170215e-04, -4.36878316e-02,
         6.44090325e-02,  2.18670052e-02, -1.74360815e-02,
        -3.79250459e-02,  1.36084128e-02, -3.61356661e-02,
        -7.53058121e-02,  4.79035005e-02, -2.60225707e-03,
        -5.43679669e-02,  3.26271802e-02, -4.48288247e-02,
        -2.13813912e-02, -6.93550985e-03,  8.37029982e-03,
        -4.49667908e-02,  4.16478105e-02, -7.24880248e-02,
        -5.61277308e-02, -2.44940575e-02, -5.40496521e-02,
         1.97358970e-02, -4.82007712e-02, -5.31858355e-02,
         9.22083110e-02, -4.44616973e-02,  9.58244726e-02,
         1.27284348e-01, -4.90877330e-02,  1.01151913e-01,
         8.21758583e-02,  7.12401466e-04, -4.24512811e-02,
         1.43088037e-02, -1.24734998e-01,  6.76966012e-02,
         1.14307553e-01,  3.20093222e-02, -7.75013044e-02,
        -5.34969829e-02, -3.11592203e-02,  6.93421671e-03,
        -2.76526976e-02, -4.32311781e-02, -4.00203047e-03,
         2.87936907e-02, -3.02768648e-02, -2.00402681e-02,
         1.44827098e-01,  2.42396584e-03, -4.95482050e-02,
        -6.41524196e-02, -3.97680812e-02,  2.41972748e-02,
        -7.51664042e-02, -4.33049724e-02, -1.17156822e-02,
